USDollarExpress
Assets/LuaScripts/SingleGames/USDollarExpress
usdollarexpressselect.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/prefabs/USDollarExpressSelect.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\prefabs\USDollarExpressSelect.prefab,AssetBundle
protol.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/Protol,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\Protol,AssetBundle
quan.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/spines/quan,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\spines\quan,AssetBundle
yingzhang.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/spines/yingzhang,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\spines\yingzhang,AssetBundle
loading.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/texture/loading,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\texture\loading,AssetBundle
eff_keep_up.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_keep_up.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_keep_up.prefab,AssetBundle
eff_tc_grand_red.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_tc_grand_red.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_tc_grand_red.prefab,AssetBundle
eff_tc_mejor_violet.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_tc_mejor_violet.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_tc_mejor_violet.prefab,AssetBundle
eff_tc_mini_green.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_tc_mini_green.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_tc_mini_green.prefab,AssetBundle
eff_tc_minor_blue.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_tc_minor_blue.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_tc_minor_blue.prefab,AssetBundle
eff_tc_youwon_yellow.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_tc_youwon_yellow.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_tc_youwon_yellow.prefab,AssetBundle
eff_wise_choice.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_wise_choice.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_wise_choice.prefab,AssetBundle
eff_zhuanchang.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_zhuanchang.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_zhuanchang.prefab,AssetBundle
effect_anniu_daiji_daiji_gy.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_anniu_daiji_daiji_gy.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_anniu_daiji_daiji_gy.prefab,AssetBundle
effect_anniu_daiji_shaoguang_gy.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_anniu_daiji_shaoguang_gy.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_anniu_daiji_shaoguang_gy.prefab,AssetBundle
effect_anniu_dianji_fankui.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_anniu_dianji_fankui.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_anniu_dianji_fankui.prefab,AssetBundle
effect_biankuang_small_liuguang.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_biankuang_small_liuguang.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_biankuang_small_liuguang.prefab,AssetBundle
effect_biankuang_su_liuguang.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_biankuang_su_liuguang.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_biankuang_su_liuguang.prefab,AssetBundle
effect_biankuang_su_liuguang_2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_biankuang_su_liuguang_2.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_biankuang_su_liuguang_2.prefab,AssetBundle
effect_jindutiao_man_gy.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_jindutiao_man_gy.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_jindutiao_man_gy.prefab,AssetBundle
effect_jindutiao_yiban.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_jindutiao_yiban.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_jindutiao_yiban.prefab,AssetBundle
effect_jinzhuan_trail.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_jinzhuan_trail.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_jinzhuan_trail.prefab,AssetBundle
effect_jinzhuan_trail_bd.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_jinzhuan_trail_bd.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_jinzhuan_trail_bd.prefab,AssetBundle
effect_suo_bd.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/effect_suo_bd.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\effect_suo_bd.prefab,AssetBundle
eff_choose_a_freature_bd.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_choose_a_freature_bd.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_choose_a_freature_bd.prefab,AssetBundle
eff_choose_a_freature_bk.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/eff_choose_a_freature_bk.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\eff_choose_a_freature_bk.prefab,AssetBundle
eff_scene_bg_gy.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/prefab/Eff_scene_bg_gy.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\prefab\Eff_scene_bg_gy.prefab,AssetBundle
animator.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/animator,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\animator,AssetBundle
bgm_base.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bgm_base.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bgm_base.wav,AssetBundle
bgm_free.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bgm_free.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bgm_free.wav,AssetBundle
bgm_pick.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bgm_pick.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bgm_pick.wav,AssetBundle
bgm_train.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bgm_train.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bgm_train.wav,AssetBundle
bigwin.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bigwin.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bigwin.wav,AssetBundle
bigwin_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bigwin_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bigwin_vo1.wav,AssetBundle
bigwin_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bigwin_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bigwin_vo2.wav,AssetBundle
bigwin_vo3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bigwin_vo3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bigwin_vo3.wav,AssetBundle
board_choosefeature.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_choosefeature.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_choosefeature.wav,AssetBundle
board_choosefeature_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_choosefeature_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_choosefeature_vo1.wav,AssetBundle
board_choosefeature_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_choosefeature_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_choosefeature_vo2.wav,AssetBundle
board_dollarexpress_exit.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_dollarexpress_exit.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_dollarexpress_exit.wav,AssetBundle
board_dollarexpress_exit_vo.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_dollarexpress_exit_vo.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_dollarexpress_exit_vo.wav,AssetBundle
board_free_exit.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_free_exit.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_free_exit.wav,AssetBundle
board_free_exit_vo.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_free_exit_vo.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_free_exit_vo.wav,AssetBundle
board_goldtrain_exit.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/board_goldtrain_exit.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\board_goldtrain_exit.wav,AssetBundle
bonus105_show.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus105_show.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus105_show.wav,AssetBundle
bonus106_show.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus106_show.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus106_show.wav,AssetBundle
bonus_100_appear.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_100_appear.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_100_appear.wav,AssetBundle
bonus_100_collect.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_100_collect.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_100_collect.wav,AssetBundle
bonus_105_appear1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_105_appear1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_105_appear1.wav,AssetBundle
bonus_105_appear2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_105_appear2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_105_appear2.wav,AssetBundle
bonus_106_appear1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_106_appear1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_106_appear1.wav,AssetBundle
bonus_numappear.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_numappear.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_numappear.wav,AssetBundle
bonus_train_show.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/bonus_train_show.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\bonus_train_show.wav,AssetBundle
jackpot_grand.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/Jackpot_Grand.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\Jackpot_Grand.wav,AssetBundle
jackpot_major.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/Jackpot_Major.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\Jackpot_Major.wav,AssetBundle
jackpot_mini.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/Jackpot_Mini.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\Jackpot_Mini.wav,AssetBundle
jackpot_minor.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/Jackpot_Minor.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\Jackpot_Minor.wav,AssetBundle
meter_collect.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/meter_collect.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\meter_collect.wav,AssetBundle
meter_completed.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/meter_completed.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\meter_completed.wav,AssetBundle
meter_lock.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/meter_lock.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\meter_lock.wav,AssetBundle
meter_show.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/meter_show.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\meter_show.wav,AssetBundle
meter_unlock.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/meter_unlock.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\meter_unlock.wav,AssetBundle
nearmiss1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss1.wav,AssetBundle
nearmiss2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss2.wav,AssetBundle
nearmiss3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss3.wav,AssetBundle
nearmiss4.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss4.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss4.wav,AssetBundle
nearmiss5.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss5.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss5.wav,AssetBundle
nearmiss6.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss6.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss6.wav,AssetBundle
nearmiss7.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss7.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss7.wav,AssetBundle
nearmiss8.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss8.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss8.wav,AssetBundle
nearmiss9.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss9.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss9.wav,AssetBundle
nearmiss10.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss10.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss10.wav,AssetBundle
nearmiss11.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss11.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss11.wav,AssetBundle
nearmiss12.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss12.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss12.wav,AssetBundle
nearmiss13.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/nearmiss13.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\nearmiss13.wav,AssetBundle
pick_click_states.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_click_states.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_click_states.wav,AssetBundle
pick_draw.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_draw.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_draw.wav,AssetBundle
pick_fail.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_fail.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_fail.wav,AssetBundle
pick_invest.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest.wav,AssetBundle
pick_invest_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo1.wav,AssetBundle
pick_invest_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo2.wav,AssetBundle
pick_invest_vo3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo3.wav,AssetBundle
pick_invest_vo4.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo4.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo4.wav,AssetBundle
pick_invest_vo5.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo5.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo5.wav,AssetBundle
pick_invest_vo6.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo6.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo6.wav,AssetBundle
pick_invest_vo7.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo7.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo7.wav,AssetBundle
