DragonTigerFight
Assets/LuaScripts/SingleGames/DragonTigerFight
res_6.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_6.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_6.mp3,AssetBundle
res_7.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_7.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_7.mp3,AssetBundle
res_8.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_8.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_8.mp3,AssetBundle
res_9.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_9.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_9.mp3,AssetBundle
res_10.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_10.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_10.mp3,AssetBundle
res_11.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_11.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_11.mp3,AssetBundle
res_12.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_12.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_12.mp3,AssetBundle
res_13.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_13.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_13.mp3,AssetBundle
win_1.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/win_1.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\win_1.mp3,AssetBundle
win_2.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/win_2.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\win_2.mp3,AssetBundle
win_3.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/win_3.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\win_3.mp3,AssetBundle
eff_daojishi.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/effects/prefab/eff_daojishi.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\effects\prefab\eff_daojishi.prefab,AssetBundle
lhclock.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/fonts/lhclock,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\fonts\lhclock,AssetBundle
lhnum.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/fonts/lhnum,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\fonts\lhnum,AssetBundle
check.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/ludan/check.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\ludan\check.prefab,AssetBundle
dalu.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/ludan/dalu.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\ludan\dalu.prefab,AssetBundle
xiaolu.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/ludan/xiaolu.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\ludan\xiaolu.prefab,AssetBundle
yueyoulu.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/ludan/yueyoulu.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\ludan\yueyoulu.prefab,AssetBundle
zhupian.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/ludan/zhupian.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\ludan\zhupian.prefab,AssetBundle
zilu.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/ludan/zilu.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\ludan\zilu.prefab,AssetBundle
playerrankitem.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/PlayerRankItem.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\PlayerRankItem.prefab,AssetBundle
playerroot.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/Item/playerRoot.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\Item\playerRoot.prefab,AssetBundle
rulepanel.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/panel/RulePanel.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\panel\RulePanel.prefab,AssetBundle
dragontigerfight.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/prefabs/DragonTigerFight.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\prefabs\DragonTigerFight.prefab,AssetBundle
protol.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/Protol,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\Protol,AssetBundle
hu.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/spines/hu,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\spines\hu,AssetBundle
long.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/spines/long,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\spines\long,AssetBundle
texture.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/texture,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\texture,AssetBundle
