Baccarat
Assets/LuaScripts/SingleGames/Baccarat
point_0.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_0.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_0.mp3,AssetBundle
point_1.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_1.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_1.mp3,AssetBundle
point_2.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_2.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_2.mp3,AssetBundle
point_3.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_3.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_3.mp3,AssetBundle
point_4.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_4.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_4.mp3,AssetBundle
point_5.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_5.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_5.mp3,AssetBundle
point_6.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_6.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_6.mp3,AssetBundle
point_7.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_7.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_7.mp3,AssetBundle
point_8.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_8.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_8.mp3,AssetBundle
point_9.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/point_9.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\point_9.mp3,AssetBundle
startxiazhu.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/startXiaZhu.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\startXiaZhu.mp3,AssetBundle
tie.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/tie.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\tie.mp3,AssetBundle
xiazhu1.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/xiazhu1.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\xiazhu1.mp3,AssetBundle
xiazhu2.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/xiazhu2.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\xiazhu2.mp3,AssetBundle
xiazhu3.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/xiazhu3.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\xiazhu3.mp3,AssetBundle
xiazhu4.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/xiazhu4.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\xiazhu4.mp3,AssetBundle
eff_baccarat_duizhan_vs.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_duizhan_VS.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_duizhan_VS.prefab,AssetBundle
eff_baccarat_endofbetting.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_EndOfBetting.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_EndOfBetting.prefab,AssetBundle
eff_baccarat_startbetting.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_StartBetting.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_StartBetting.prefab,AssetBundle
eff_baccarat_tianwang.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_tianwang.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_tianwang.prefab,AssetBundle
eff_baccarat_zhuangxianhe_he.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_zhuangxianhe_he.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_zhuangxianhe_he.prefab,AssetBundle
eff_baccarat_zhuangxianhe_xian.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_zhuangxianhe_xian.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_zhuangxianhe_xian.prefab,AssetBundle
eff_baccarat_zhuangxianhe_zhuang.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/effects/prefab/eff_Baccarat_zhuangxianhe_zhuang.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\prefab\eff_Baccarat_zhuangxianhe_zhuang.prefab,AssetBundle
duizhan_vs.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/effects/spine/duizhan_VS,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\spine\duizhan_VS,AssetBundle
kaishijieshuxiazhu.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/effects/spine/kaishijieshuxiazhu,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\spine\kaishijieshuxiazhu,AssetBundle
tianwang.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/effects/spine/tianwang,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\spine\tianwang,AssetBundle
zhuangxianhe.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/effects/spine/zhuangxianhe,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\spine\zhuangxianhe,AssetBundle
texture.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/effects/texture,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\effects\texture,AssetBundle
1.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/font/1,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\font\1,AssetBundle
2.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/font/2,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\font\2,AssetBundle
3.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/font/3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\font\3,AssetBundle
4.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/font/4,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\font\4,AssetBundle
5.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/font/5,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\font\5,AssetBundle
8.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/font/8,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\font\8,AssetBundle
languagefont.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/languageFont,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\languageFont,AssetBundle
pool.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/prefabs/Pool,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\prefabs\Pool,AssetBundle
baccaratgamepanel.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/prefabs/BaccaratGamePanel.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\prefabs\BaccaratGamePanel.prefab,AssetBundle
baccaratloading.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/prefabs/BaccaratLoading.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\prefabs\BaccaratLoading.prefab,AssetBundle
baccaratmain.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/prefabs/BaccaratMain.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\prefabs\BaccaratMain.prefab,AssetBundle
baccaratrulepanel.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/prefabs/BaccaratRulePanel.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\prefabs\BaccaratRulePanel.prefab,AssetBundle
protol.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/Protol,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\Protol,AssetBundle
kaishijieshuxiazhu.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/spine/kaishijieshuxiazhu,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\spine\kaishijieshuxiazhu,AssetBundle
tianwang.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/spine/tianwang,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\spine\tianwang,AssetBundle
vs.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/spine/vs,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\spine\vs,AssetBundle
zhuangxianhe.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/spine/zhuangxianhe,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\spine\zhuangxianhe,AssetBundle
texture.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/texture,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\texture,AssetBundle
main.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/prefabs/main,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\prefabs\main,AssetBundle
